time_s,eda_uS,phase
-10.6,1.9,pre
-10.5,1.64,pre
-10.4,1.68,pre
-10.3,1.71,pre
-10.2,1.68,pre
-10.1,1.83,pre
-10.0,1.49,pre
-9.9,1.61,pre
-9.8,1.39,pre
-9.7,1.73,pre
-9.6,1.39,pre
-9.5,1.42,pre
-9.4,1.56,pre
-9.3,1.27,pre
-9.2,1.44,pre
-9.1,1.34,pre
-9.0,1.64,pre
-8.9,1.27,pre
-8.8,1.39,pre
-8.7,1.27,pre
-8.6,1.32,pre
-8.5,1.2,pre
-8.4,1.07,pre
-8.3,1.22,pre
-8.2,1.07,pre
-8.1,1.2,pre
-8.0,1.0,pre
-7.9,1.15,pre
-7.8,1.17,pre
-7.7,0.81,pre
-7.6,0.9,pre
-7.5,0.78,pre
-7.4,0.83,pre
-7.3,0.73,pre
-7.2,0.81,pre
-7.1,0.66,pre
-7.0,0.66,pre
-6.9,0.63,pre
-6.8,0.56,pre
-6.7,0.68,pre
-6.6,0.37,pre
-6.5,0.63,pre
-6.4,0.37,pre
-6.3,0.51,pre
-6.2,0.44,pre
-6.1,0.46,pre
-6.0,0.44,pre
-5.9,0.29,pre
-5.8,0.27,pre
-5.7,0.07,pre
-5.6,0.32,pre
-5.5,0.17,pre
-5.4,0.2,pre
-5.3,0.0,pre
-5.2,0.24,pre
-5.1,0.07,pre
-5.0,0.12,pre
-4.9,0.0,pre
-4.8,0.0,pre
-4.7,0.0,pre
-4.6,0.0,pre
-4.5,0.0,pre
-4.4,0.0,pre
-4.3,0.0,pre
-4.2,0.0,pre
-4.1,0.0,pre
-4.0,0.0,pre
-3.9,0.0,pre
-3.8,0.0,pre
-3.7,0.0,pre
-3.6,0.0,pre
-3.5,0.0,pre
-3.4,0.0,pre
-3.3,0.0,pre
-3.2,0.0,pre
-3.1,0.0,pre
-3.0,0.0,pre
-2.9,0.0,pre
-2.8,0.0,pre
-2.7,0.0,pre
-2.6,0.0,pre
-2.5,0.0,pre
-2.4,0.0,pre
-2.3,0.0,pre
-2.2,0.0,pre
-2.1,0.0,pre
-2.0,0.0,pre
-1.9,0.0,pre
-1.8,0.0,pre
-1.7,0.0,pre
-1.6,0.0,pre
-1.5,0.0,pre
-1.4,0.0,pre
-1.3,0.0,pre
